actorid,a_gender,a_quality
2047454,F,4
2047487,F,3
2047492,F,3
2047500,F,0
2047581,F,3
2047630,F,3
2047650,F,4
2047662,F,3
2047669,F,2
2047761,F,3
2047762,F,3
2047780,F,3
2047912,F,4
2047919,F,4
2047945,F,3
2047965,F,3
2047998,F,3
2048044,F,3
2048056,F,4
2048059,F,0
2048104,F,3
2048217,F,3
2048271,F,4
2048328,F,4
2048338,F,4
2048394,F,3
2048395,F,0
2048401,F,4
2048417,F,4
2048455,F,3
2048456,F,3
2048461,F,3
2048479,F,0
2048496,F,3
2048536,F,3
2048600,F,4
2048643,F,3
2048668,F,3
2048675,F,3
2048704,F,4
2048720,F,4
2048737,F,3
2048746,F,3
2048817,F,3
2048838,F,3
2048847,F,4
2048856,F,3
2048925,F,4
2048944,F,3
2048954,F,2
2048971,F,4
2049000,F,3
2049004,F,3
2049047,F,4
2049054,F,4
2049066,F,3
2049082,F,4
2049134,F,4
2049139,F,4
2049155,F,3
2049165,F,3
2049189,F,4
2049193,F,3
2049230,F,3
2049234,F,3
2049240,F,3
2049252,F,3
2049257,F,3
2049267,F,4
2049280,F,2
2049297,F,3
2049323,F,3
2049334,F,4
2049523,F,0
2049526,F,2
2049543,F,4
2049546,F,3
2049567,F,4
2049607,F,3
2049624,F,0
2049677,F,3
2049736,F,3
2049745,F,0
2049753,F,3
2049770,F,4
2049792,F,0
2049804,F,3
2049817,F,4
2049829,F,3
2049853,F,4
2049856,F,3
2049858,F,4
2049895,F,4
2049906,F,3
2049913,F,4
2049942,F,4
2049946,F,4
2049960,F,3
2049968,F,4
2050006,F,3
2050007,F,3
2050010,F,3
2050011,F,4
2050017,F,3
2050019,F,4
2050087,F,0
2050090,F,0
2050093,F,4
2050106,F,0
2050112,F,2
2050151,F,3
2050183,F,3
2050243,F,0
2050278,F,4
2050300,F,3
2050309,F,4
2050312,F,4
2050316,F,4
2050369,F,0
2050370,F,3
2050372,F,3
2050375,F,4
2050379,F,4
2050386,F,3
2050394,F,0
2050398,F,4
2050405,F,3
2050406,F,4
2050447,F,4
2050458,F,2
2050516,F,3
2050519,F,3
2050522,F,3
2050526,F,3
2050537,F,0
2050546,F,4
2050590,F,4
2050620,F,3
2050635,F,0
2050637,F,3
2050642,F,4
2050667,F,4
2050694,F,4
2050706,F,3
2050733,F,0
2050814,F,3
2050933,F,4
2050954,F,4
2050973,F,0
2050977,F,4
2050995,F,4
2050997,F,3
2051021,F,3
2051065,F,4
2051071,F,3
2051078,F,4
2051106,F,3
2051188,F,4
2051191,F,4
2051229,F,4
2051254,F,4
2051309,F,0
2051334,F,3
2051381,F,3
2051457,F,3
2051529,F,3
2051552,F,3
2051565,F,4
2051580,F,3
2051657,F,4
2051690,F,3
2051702,F,3
2051716,F,4
2051721,F,0
2051761,F,3
2051809,F,4
2051915,F,0
2051980,F,4
2051981,F,4
2052000,F,3
2052014,F,4
2052018,F,4
2052059,F,0
2052077,F,3
2052093,F,4
2052102,F,3
2052113,F,3
2052140,F,3
2052149,F,3
2052154,F,3
2052222,F,4
2052256,F,4
2052281,F,2
2052286,F,0
2052298,F,4
2052313,F,4
2052325,F,3
2052338,F,3
2052359,F,4
2052379,F,3
2052408,F,3
2052410,F,4
2052427,F,3
2052442,F,3
2052450,F,4
2052505,F,4
2052513,F,3
2052530,F,4
2052631,F,0
2052642,F,3
2052662,F,3
2052667,F,3
2052707,F,4
2052728,F,3
2052747,F,3
2052751,F,3
2052762,F,3
2052846,F,0
2052863,F,4
2052865,F,4
2052875,F,3
2052893,F,0
2052895,F,3
2052905,F,3
2052907,F,4
2052920,F,2
2052925,F,3
2052936,F,0
2052954,F,0
2052970,F,0
2052978,F,3
2053044,F,3
2053060,F,4
2053134,F,4
2053135,F,3
2053141,F,3
2053257,F,4
2053259,F,3
2053264,F,4
2053297,F,0
2053327,F,3
2053334,F,4
2053368,F,3
2053569,F,3
2053596,F,0
2053608,F,4
2053609,F,4
2053619,F,3
2053623,F,4
2053643,F,3
2053672,F,4
2053697,F,0
2053723,F,2
2053729,F,4
2053828,F,4
2053852,F,4
2053927,F,3
2053936,F,3
2053960,F,3
2053986,F,3
2053988,F,2
2053993,F,3
2054001,F,3
2054021,F,3
2054045,F,3
2054055,F,4
2054057,F,0
2054072,F,0
2054094,F,3
2054096,F,3
2054104,F,3
2054116,F,4
2054123,F,3
2054129,F,4
2054209,F,4
2054228,F,4
2054248,F,3
2054267,F,4
2054284,F,3
2054285,F,4
2054329,F,3
2054330,F,3
2054334,F,0
2054343,F,3
2054348,F,0
2054355,F,2
2054362,F,3
2054366,F,0
2054371,F,3
2054380,F,0
2054382,F,4
2054383,F,2
2054388,F,4
2054397,F,3
2054401,F,0
2054428,F,3
2054442,F,0
2054462,F,3
2054482,F,0
2054503,F,3
2054527,F,2
2054531,F,0
2054539,F,3
2054549,F,2
2054550,F,0
2054559,F,3
2054575,F,3
2054591,F,3
2054677,F,2
2054700,F,4
2054743,F,3
2054754,F,3
2054765,F,3
2054850,F,4
2054855,F,0
2054860,F,0
2054864,F,2
2054885,F,3
2054909,F,3
2054920,F,3
2054976,F,4
2054985,F,3
2054987,F,3
2055078,F,4
2055079,F,0
2055083,F,3
2055147,F,4
2055217,F,3
2055244,F,3
2055287,F,0
2055307,F,3
2055328,F,3
2055361,F,3
2055362,F,4
2055393,F,0
2055403,F,0
2055447,F,3
2055450,F,4
2055500,F,4
2055501,F,4
2055537,F,3
2055582,F,4
2055606,F,4
2055622,F,4
2055625,F,3
2055661,F,3
2055687,F,3
2055726,F,4
2055812,F,3
2055818,F,3
2055903,F,3
2055959,F,0
2055961,F,0
2055978,F,4
2056000,F,0
2056134,F,4
2056191,F,2
2056194,F,3
2056235,F,2
2056240,F,0
2056242,F,0
2056281,F,4
2056314,F,3
2056323,F,5
2056371,F,4
2056378,F,4
2056403,F,2
2056411,F,3
2056420,F,3
2056445,F,3
2056446,F,0
2056448,F,2
2056481,F,3
2056563,F,4
2056577,F,3
2056593,F,3
2056659,F,4
2056816,F,3
2056871,F,3
2056890,F,4
2056914,F,4
2056920,F,4
2056941,F,4
2056964,F,3
2057024,F,3
2057046,F,3
2057066,F,3
2057097,F,4
2057101,F,3
2057120,F,0
2057132,F,3
2057138,F,0
2057149,F,4
2057161,F,2
2057199,F,3
2057237,F,3
2057246,F,3
2057251,F,4
2057256,F,4
2057270,F,3
2057271,F,3
2057306,F,4
2057419,F,4
2057447,F,4
2057495,F,3
2057544,F,4
2057559,F,2
2057584,F,0
2057593,F,3
2057596,F,4
2057597,F,4
2057598,F,3
2057601,F,4
2057607,F,4
2057613,F,3
2057616,F,3
2057623,F,3
2057626,F,3
2057640,F,3
2057690,F,2
2057710,F,3
2057720,F,4
2057725,F,3
2057768,F,3
2057777,F,4
2057797,F,3
2057860,F,3
2057915,F,3
2058050,F,0
2058053,F,0
2058055,F,4
2058059,F,4
2058069,F,4
2058077,F,4
2058084,F,3
2058098,F,3
2058121,F,0
2058137,F,3
2058161,F,3
2058213,F,2
2058246,F,3
2058379,F,4
2058460,F,0
2058478,F,4
2058499,F,4
2058525,F,0
2058536,F,3
2058543,F,4
2058610,F,3
2058615,F,4
2058680,F,3
2058693,F,4
2058695,F,4
2058739,F,3
2058790,F,3
2058832,F,4
2058849,F,3
2058894,F,0
2058899,F,4
2058953,F,3
2058969,F,0
2059003,F,3
2059030,F,0
2059057,F,3
2059124,F,3
2059150,F,3
2059257,F,1
2059289,F,3
2059354,F,0
2059356,F,4
2059372,F,3
2059375,F,4
2059379,F,3
2059391,F,3
2059393,F,0
2059410,F,3
2059478,F,4
2059479,F,3
2059513,F,4
2059525,F,4
2059542,F,2
2059565,F,3
2059570,F,4
2059616,F,4
2059619,F,2
2059640,F,2
2059659,F,0
2059690,F,4
2059737,F,3
2059739,F,3
2059765,F,2
2059768,F,4
2059838,F,0
2059866,F,3
2059870,F,3
2059877,F,0
2059885,F,3
2059887,F,4
2059896,F,3
2059905,F,3
2059913,F,3
2059922,F,3
2059945,F,4
2059976,F,0
2059981,F,3
2060002,F,0
2060021,F,4
2060026,F,3
2060095,F,4
2060137,F,3
2060143,F,4
2060161,F,3
2060275,F,3
2060279,F,3
2060281,F,2
2060413,F,4
2060489,F,3
2060503,F,0
2060522,F,4
2060551,F,0
2060555,F,3
2060565,F,3
2060569,F,4
2060595,F,3
2060634,F,3
2060647,F,3
2060656,F,5
2060671,F,3
2060742,F,4
2060750,F,0
2060752,F,4
2060875,F,3
2060876,F,3
2060942,F,4
2060954,F,3
2060973,F,3
2060980,F,4
2060989,F,0
2061098,F,3
2061127,F,4
2061154,F,3
2061170,F,4
2061173,F,4
2061175,F,0
2061186,F,4
2061187,F,4
2061283,F,4
2061288,F,0
2061406,F,3
2061472,F,4
2061504,F,3
2061519,F,3
2061525,F,4
2061529,F,0
2061541,F,3
2061549,F,3
2061558,F,4
2061559,F,3
2061569,F,3
2061623,F,0
2061648,F,3
2061663,F,3
2061666,F,3
2061674,F,3
2061695,F,4
2061697,F,0
2061700,F,4
2061703,F,3
2061716,F,3
2061722,F,0
2061747,F,4
2061770,F,4
2061809,F,3
2061811,F,3
2061828,F,3
2061841,F,2
2061855,F,3
2061911,F,4
2061984,F,4
2062045,F,4
2062122,F,4
2062157,F,4
2062186,F,3
2062222,F,2
2062237,F,3
2062239,F,4
2062267,F,4
2062304,F,3
2062326,F,0
2062331,F,4
2062345,F,2
2062347,F,3
2062351,F,4
2062367,F,0
2062382,F,3
2062403,F,3
2062420,F,0
2062473,F,4
2062513,F,4
2062527,F,0
2062562,F,3
2062587,F,3
2062623,F,4
2062689,F,0
2062755,F,4
2062769,F,4
2062791,F,4
2062880,F,4
2062916,F,3
2062976,F,4
2063009,F,2
2063014,F,3
2063022,F,3
2063023,F,3
2063026,F,3
2063027,F,3
2063034,F,2
2063085,F,2
2063086,F,3
2063110,F,3
2063149,F,3
2063157,F,0
2063162,F,0
2063181,F,4
2063183,F,4
2063211,F,4
2063235,F,4
2063244,F,4
2063276,F,0
2063373,F,3
2063374,F,3
2063375,F,4
2063376,F,4
2063415,F,4
2063416,F,3
2063417,F,0
2063441,F,4
2063517,F,4
2063537,F,0
2063542,F,0
2063543,F,4
2063549,F,4
2063593,F,4
2063594,F,4
2063664,F,0
2063761,F,3
2063784,F,4
2063815,F,3
2063831,F,3
2063850,F,3
2063897,F,0
2063934,F,4
2063967,F,4
2063968,F,4
2064029,F,3
2064127,F,3
2064169,F,4
2064193,F,4
2064243,F,3
2064250,F,3
2064274,F,4
2064290,F,4
2064325,F,4
2064340,F,3
2064371,F,0
2064372,F,4
2064373,F,4
2064388,F,3
2064432,F,3
2064435,F,4
2064524,F,3
2064530,F,4
2064554,F,3
2064572,F,4
2064583,F,2
2064597,F,4
2064598,F,0
2064613,F,4
2064660,F,4
2064751,F,2
2064785,F,4
2064899,F,4
2064918,F,3
2064921,F,4
2065012,F,3
2065079,F,3
2065125,F,4
2065195,F,4
2065240,F,3
2065244,F,0
2065252,F,4
2065298,F,3
2065332,F,4
2065359,F,4
2065392,F,4
2065393,F,4
2065403,F,4
2065522,F,3
2065530,F,0
2065641,F,3
2065656,F,4
2065674,F,3
2065708,F,4
2065804,F,0
2065827,F,4
2065963,F,3
2065972,F,2
2066004,F,4
2066019,F,4
2066024,F,2
2066054,F,3
2066058,F,3
2066066,F,4
2066074,F,4
2066077,F,0
2066097,F,4
2066106,F,3
2066149,F,3
2066204,F,3
2066219,F,4
2066226,F,4
2066270,F,4
2066274,F,4
2066282,F,3
2066300,F,4
2066347,F,4
2066425,F,4
2066521,F,3
2066539,F,3
2066545,F,2
2066549,F,0
2066565,F,3
2066580,F,0
2066583,F,0
2066618,F,3
2066727,F,3
2066759,F,4
2066803,F,4
2066838,F,4
2066844,F,3
2066847,F,4
2066918,F,0
2066922,F,4
2066990,F,4
2067058,F,0
2067080,F,4
2067084,F,3
2067116,F,3
2067145,F,4
2067258,F,3
2067298,F,4
2067310,F,4
2067318,F,3
2067472,F,4
2067519,F,4
2067602,F,4
2067642,F,4
2067644,F,4
2067734,F,0
2067743,F,2
2067793,F,4
2067909,F,0
2067911,F,3
2067952,F,4
2067967,F,3
2068006,F,3
2068034,F,4
2068181,F,4
2068182,F,3
2068264,F,3
2068273,F,3
2068423,F,4
2068442,F,4
2068581,F,4
2068612,F,3
2068677,F,3
2068698,F,4
2068705,F,3
2068712,F,3
2068734,F,4
2068754,F,3
2068771,F,4
2068779,F,3
2068780,F,4
2068781,F,3
2068782,F,4
2068786,F,4
2068789,F,0
2068810,F,3
2068895,F,4
2068896,F,4
2068993,F,3
2069014,F,4
2069107,F,0
2069114,F,0
2069115,F,4
2069116,F,0
2069161,F,4
2069197,F,3
2069228,F,3
2069244,F,3
2069251,F,3
2069277,F,4
2069291,F,4
2069302,F,4
2069314,F,3
2069347,F,3
2069349,F,4
2069369,F,4
2069434,F,4
2069577,F,2
2069681,F,4
2069706,F,3
2069765,F,4
2069789,F,3
2069808,F,3
2069817,F,2
2069819,F,0
2069828,F,4
2069830,F,4
2069834,F,0
2069835,F,0
2069843,F,0
2069844,F,5
2069861,F,4
2069868,F,3
2069894,F,3
2069909,F,4
2069926,F,3
2069950,F,0
2069984,F,3
2069999,F,3
2070058,F,4
2070065,F,4
2070117,F,3
2070125,F,4
2070174,F,3
2070211,F,4
2070343,F,4
2070369,F,4
2070407,F,3
2070410,F,4
2070463,F,3
2070473,F,3
2070474,F,4
2070475,F,3
2070486,F,4
2070499,F,0
2070511,F,4
2070512,F,4
2070517,F,4
2070565,F,4
2070584,F,3
2070602,F,3
2070634,F,4
2070645,F,3
2070654,F,3
2070657,F,4
2070721,F,4
2070872,F,4
2070923,F,4
2070925,F,0
2070937,F,4
2070957,F,3
2070970,F,3
2070991,F,2
2071002,F,4
2071003,F,3
2071007,F,3
2071012,F,4
2071027,F,4
2071044,F,4
2071050,F,3
2071097,F,4
2071165,F,3
2071168,F,4
2071194,F,3
2071205,F,3
2071226,F,3
2071228,F,3
2071247,F,3
2071248,F,4
2071249,F,4
2071313,F,4
2071354,F,4
2071463,F,3
2071509,F,0
2071605,F,4
2071608,F,4
2071619,F,4
2071626,F,4
2071652,F,4
2071695,F,3
2071702,F,3
2071711,F,4
2071755,F,3
2071810,F,3
2071941,F,3
2071993,F,3
2072026,F,4
2072033,F,4
2072074,F,4
2072085,F,3
2072089,F,4
2072150,F,3
2072237,F,3
2072257,F,3
2072283,F,4
2072344,F,4
2072424,F,3
2072430,F,4
2072470,F,3
2072476,F,0
2072496,F,3
2072500,F,4
2072603,F,3
2072604,F,3
2072636,F,4
2072639,F,0
2072663,F,4
2072683,F,4
2072694,F,3
2072700,F,0
2072742,F,4
2072859,F,3
2072874,F,3
2072884,F,3
2072932,F,4
2072945,F,2
2072973,F,4
2073020,F,3
2073046,F,4
2073175,F,2
2073182,F,0
2073215,F,3
2073250,F,2
2073318,F,2
2073327,F,0
2073438,F,4
2073507,F,3
2073524,F,4
2073526,F,4
2073703,F,0
2073773,F,0
2073839,F,3
2073844,F,3
2073909,F,4
2073993,F,3
2074070,F,3
2074126,F,3
2074227,F,3
2074319,F,4
2074414,F,4
2074420,F,4
2074452,F,3
2074531,F,3
2074535,F,3
2074663,F,4
2074696,F,3
2074750,F,4
2074790,F,4
2074812,F,3
2074825,F,3
2074882,F,0
2074894,F,0
2074933,F,4
2074945,F,0
2074976,F,3
2074982,F,3
2075026,F,4
2075030,F,4
2075033,F,4
2075041,F,4
2075057,F,4
2075113,F,4
2075127,F,3
2075140,F,3
2075170,F,2
2075183,F,3
2075199,F,0
2075201,F,2
2075224,F,3
2075238,F,3
2075256,F,4
2075273,F,4
2075308,F,4
2075325,F,3
2075353,F,0
2075365,F,4
2075396,F,4
2075405,F,4
2075422,F,3
2075475,F,3
2075507,F,3
2075525,F,0
2075530,F,0
2075532,F,4
2075533,F,3
2075562,F,3
2075571,F,4
2075595,F,3
2075608,F,3
2075618,F,4
2075645,F,4
2075664,F,3
2075720,F,3
2075763,F,3
2075822,F,4
2075895,F,3
2075906,F,0
2075913,F,0
2075923,F,3
2075929,F,3
2075932,F,4
2075955,F,3
2075989,F,3
2076034,F,3
2076038,F,3
2076047,F,4
2076051,F,3
2076070,F,0
2076073,F,3
2076095,F,3
2076108,F,3
2076114,F,3
2076132,F,4
2076159,F,3
2076169,F,0
2076181,F,3
2076193,F,3
2076194,F,4
2076203,F,4
2076222,F,3
2076236,F,4
2076278,F,3
2076312,F,3
2076313,F,3
2076322,F,0
2076348,F,0
2076361,F,2
2076379,F,3
2076502,F,4
2076523,F,0
2076527,F,0
2076534,F,3
2076561,F,3
2076570,F,3
2076627,F,0
2076655,F,3
2076672,F,2
2076678,F,2
2076709,F,3
2076723,F,3
2076729,F,4
2076742,F,0
2076744,F,3
2076753,F,4
2076791,F,3
2076935,F,3
2076955,F,3
2077056,F,3
2077166,F,2
2077226,F,3
2077272,F,0
2077301,F,4
2077319,F,4
2077324,F,3
2077325,F,0
2077351,F,3
2077366,F,4
2077451,F,3
2077458,F,4
2077462,F,3
2077494,F,0
2077499,F,0
2077515,F,0
2077519,F,0
2077531,F,3
2077553,F,4
2077562,F,2
2077564,F,3
2077594,F,3
2077678,F,0
2077715,F,2
2077790,F,0
2077898,F,4
2077907,F,3
2077930,F,3
2077945,F,3
2077961,F,4
2078067,F,4
2078092,F,4
2078123,F,3
2078124,F,0
2078144,F,4
2078205,F,4
2078207,F,3
2078278,F,4
2078354,F,4
2078355,F,4
2078476,F,4
2078478,F,3
2078521,F,3
2078563,F,0
2078615,F,3
2078630,F,4
2078639,F,3
2078650,F,3
2078683,F,2
2078690,F,3
2078696,F,3
2078707,F,4
2078709,F,0
2078716,F,3
2078731,F,0
2078736,F,3
2078744,F,2
2078752,F,2
2078763,F,3
2078772,F,3
2078777,F,4
2078789,F,4
2078790,F,4
2078818,F,3
2078831,F,4
2078833,F,4
2078839,F,4
2078840,F,5
2078846,F,5
2078866,F,4
2078867,F,0
2078879,F,3
2078931,F,3
2078932,F,4
2079000,F,4
2079102,F,4
2079111,F,4
2079115,F,3
2079117,F,3
2079124,F,3
2079128,F,0
2079167,F,5
2079184,F,3
2079229,F,3
2079230,F,3
2079239,F,3
2079285,F,3
2079348,F,4
2079409,F,3
2079410,F,4
2079428,F,3
2079470,F,4
2079521,F,4
2079553,F,4
2079574,F,3
2079581,F,3
2079605,F,4
2079630,F,2
2079703,F,2
2079716,F,4
2079808,F,0
2079887,F,3
2079897,F,3
2079904,F,3
2079908,F,3
2079918,F,3
2079945,F,3
2079996,F,4
2079999,F,4
2080018,F,4
2080048,F,3
2080077,F,4
2080115,F,0
2080142,F,4
2080157,F,4
2080222,F,4
2080223,F,4
2080262,F,3
2080263,F,4
2080267,F,3
2080273,F,4
2080277,F,0
2080335,F,4
2080386,F,3
2080388,F,5
2080401,F,4
2080409,F,2
2080448,F,0
2080522,F,0
2080523,F,0
2080553,F,3
2080603,F,0
2080608,F,4
2080623,F,0
2080637,F,3
2080639,F,3
2080666,F,3
2080688,F,0
2080737,F,3
2080743,F,4
2080765,F,3
2080841,F,4
2080913,F,4
2080923,F,4
2081009,F,3
2081043,F,3
2081044,F,4
2081069,F,4
2081083,F,3
2081137,F,3
2081155,F,4
2081160,F,3
2081162,F,4
2081186,F,4
2081200,F,4
2081216,F,3
2081227,F,4
2081233,F,4
2081239,F,0
2081246,F,4
2081256,F,3
2081278,F,3
2081288,F,4
2081551,F,3
2081565,F,3
2081585,F,3
2081586,F,4
2081595,F,3
2081599,F,4
2081604,F,4
2081622,F,0
2081704,F,4
2081721,F,4
2081786,F,4
2081788,F,3
2081844,F,0
2081846,F,4
2081942,F,3
2082016,F,4
2082147,F,3
2082171,F,3
2082222,F,4
2082239,F,4
2082402,F,4
2082404,F,3
2082416,F,0
2082459,F,3
2082462,F,4
2082463,F,3
2082472,F,4
2082478,F,0
2082499,F,3
2082503,F,4
2082524,F,4
2082578,F,4
2082616,F,3
2082702,F,4
2082730,F,0
2082766,F,3
2082808,F,3
2082826,F,3
2082828,F,3
2082852,F,3
2082854,F,4
2082901,F,3
2082906,F,4
2082940,F,0
2082954,F,4
2082957,F,0
2082958,F,4
2082963,F,4
2082967,F,3
2083039,F,4
2083134,F,4
2083165,F,3
2083185,F,0
2083193,F,4
2083267,F,4
2083278,F,3
2083369,F,4
2083469,F,4
2083629,F,4
2083697,F,4
2083772,F,4
2083802,F,3
2083804,F,4
2083808,F,4
2083809,F,4
2083834,F,0
2083843,F,0
2083885,F,3
2083887,F,0
2083997,F,3
2084014,F,4
2084015,F,0
2084049,F,4
2084099,F,3
2084156,F,0
2084171,F,4
2084203,F,4
2084209,F,3
2084215,F,3
2084216,F,3
2084221,F,0
2084229,F,3
2084249,F,3
2084252,F,0
2084255,F,3
2084293,F,3
2084315,F,4
2084360,F,2
2084364,F,4
2084373,F,3
2084382,F,3
2084404,F,0
2084484,F,4
2084491,F,3
2084504,F,0
2084507,F,4
2084529,F,4
2084545,F,3
2084559,F,4
2084580,F,0
2084608,F,0
2084621,F,3
2084628,F,3
2084635,F,0
2084672,F,0
2084686,F,3
2084696,F,2
2084706,F,4
2084726,F,4
2084743,F,3
2084748,F,3
2084754,F,3
2084769,F,3
2084780,F,3
2084790,F,0
2084800,F,4
2084872,F,4
2084873,F,0
2084905,F,4
2084918,F,3
2084927,F,3
2084934,F,3
2084948,F,3
2085011,F,4
2085059,F,4
2085106,F,4
2085137,F,0
2085140,F,0
2085141,F,4
2085150,F,3
2085152,F,3
2085162,F,4
2085171,F,4
2085182,F,4
2085190,F,4
2085262,F,3
2085272,F,4
2085358,F,3
2085524,F,4
2085528,F,4
2085546,F,0
2085551,F,3
2085614,F,4
2085621,F,0
2085639,F,0
2085682,F,4
2085714,F,3
2085731,F,4
2085753,F,2
2085789,F,3
2085810,F,3
2085816,F,4
2085825,F,3
2085875,F,4
2085887,F,4
2085904,F,3
2085916,F,2
2085939,F,3
2085940,F,4
2085953,F,3
2085956,F,3
2085968,F,3
2085977,F,4
2085994,F,3
2086022,F,4
2086027,F,2
2086037,F,4
2086050,F,3
2086076,F,3
2086080,F,4
2086130,F,3
2086137,F,4
2086147,F,3
2086153,F,0
2086178,F,3
2086221,F,4
2086252,F,3
2086272,F,3
2086279,F,0
2086297,F,3
2086357,F,3
2086412,F,4
2086413,F,3
2086417,F,3
2086462,F,0
2086484,F,4
2086491,F,4
2086564,F,3
2086596,F,3
2086605,F,3
2086628,F,3
2086630,F,3
2086632,F,4
2086642,F,3
2086668,F,2
2086686,F,3
2086694,F,3
2086697,F,4
2086701,F,4
2086767,F,4
2086793,F,3
2086798,F,4
2086962,F,0
2086978,F,3
2087004,F,3
2087008,F,3
2087017,F,3
2087018,F,3
2087046,F,3
2087054,F,3
2087059,F,0
2087085,F,3
2087102,F,3
2087117,F,4
2087126,F,0
2087135,F,4
2087139,F,3
2087147,F,4
2087216,F,4
2087218,F,0
2087412,F,3
2087457,F,3
2087463,F,4
2087472,F,0
2087509,F,4
2087581,F,4
2087584,F,4
2087586,F,4
2087610,F,3
2087645,F,3
2087654,F,3
2087738,F,4
2087753,F,3
2087795,F,4
2087806,F,4
2087821,F,3
2087848,F,3
2087860,F,3
2087876,F,4
2087925,F,4
2087952,F,3
2087986,F,2
2087998,F,4
2088025,F,4
2088059,F,3
2088099,F,2
2088111,F,0
2088119,F,4
2088139,F,4
2088163,F,4
2088166,F,4
2088170,F,2
2088217,F,4
2088285,F,4
2088300,F,3
2088305,F,3
2088336,F,2
2088337,F,3
2088366,F,3
2088402,F,0
2088469,F,0
2088501,F,3
2088564,F,3
2088570,F,3
2088571,F,3
2088573,F,4
2088576,F,4
2088581,F,3
2088686,F,0
2088706,F,0
2088710,F,2
2088711,F,3
2088721,F,2
2088722,F,3
2088768,F,2
2088771,F,3
2088855,F,3
2088913,F,3
2088917,F,3
2088931,F,4
2088943,F,3
2088957,F,4
2089089,F,3
2089155,F,0
2089173,F,0
2089191,F,4
2089207,F,4
2089222,F,4
2089261,F,4
2089286,F,0
2089302,F,4
2089381,F,4
2089393,F,0
2089404,F,3
2089461,F,2
2089465,F,3
2089475,F,3
2089501,F,3
2089515,F,4
2089560,F,4
2089572,F,3
2089591,F,4
2089622,F,3
2089631,F,0
2089673,F,0
2089675,F,4
2089684,F,3
2089695,F,4
2089713,F,0
2089714,F,3
2089720,F,0
2089809,F,3
2089846,F,4
2089880,F,3
2089945,F,0
2089948,F,4
2089955,F,0
2089956,F,4
2090018,F,3
2090020,F,4
2090042,F,0
2090069,F,4
2090078,F,4
2090090,F,2
2090097,F,3
2090098,F,3
2090100,F,0
2090216,F,4
2090337,F,3
2090349,F,4
2090375,F,3
2090382,F,4
2090388,F,2
2090402,F,3
2090417,F,3
2090419,F,3
2090464,F,3
2090502,F,3
2090531,F,4
2090566,F,0
2090597,F,4
2090620,F,3
2090659,F,4
2090690,F,3
2090736,F,3
2090753,F,4
2090901,F,3
2090991,F,4
2091016,F,4
2091035,F,4
2091049,F,3
2091070,F,4
2091135,F,4
2091152,F,4
2091161,F,3
2091196,F,4
2091268,F,3
2091314,F,0
2091388,F,4
2091409,F,0
2091410,F,4
2091412,F,4
2091413,F,3
2091423,F,3
2091463,F,4
2091528,F,3
2091556,F,3
2091636,F,4
2091710,F,3
2091715,F,4
2091775,F,4
2091872,F,3
2091873,F,3
2091964,F,3
2091975,F,4
2091980,F,4
2091999,F,3
2092071,F,2
2092139,F,4
2092158,F,3
2092172,F,2
2092185,F,4
2092236,F,4
2092237,F,3
2092269,F,3
2092296,F,4
2092433,F,2
2092449,F,4
2092471,F,4
2092485,F,3
2092507,F,3
2092518,F,3
2092522,F,4
2092592,F,4
2092615,F,3
2092662,F,3
2092672,F,4
2092693,F,3
2092731,F,3
2092753,F,3
2092787,F,3
2092808,F,3
2092834,F,3
2092845,F,3
2092866,F,4
2092876,F,3
2092896,F,3
2092905,F,4
2092921,F,4
2092928,F,3
2092933,F,3
2092960,F,3
2092961,F,4
2092987,F,3
2093005,F,3
2093011,F,0
2093061,F,3
2093069,F,4
2093075,F,4
2093124,F,3
2093128,F,3
2093141,F,0
2093185,F,4
2093187,F,4
2093283,F,4
2093290,F,3
2093322,F,4
2093328,F,4
2093366,F,0
2093376,F,3
2093393,F,3
2093422,F,4
2093448,F,0
2093463,F,0
2093470,F,4
2093512,F,3
2093535,F,4
2093542,F,4
2093556,F,4
2093648,F,4
2093747,F,0
2093753,F,4
2093786,F,4
2093839,F,0
2093919,F,0
2093936,F,3
2093937,F,0
2093973,F,3
2093978,F,4
2094002,F,4
2094038,F,4
2094075,F,3
2094095,F,4
2094159,F,3
2094166,F,3
2094209,F,4
2094246,F,4
2094530,F,4
2094547,F,3
2094682,F,3
2094705,F,4
2094710,F,3
2094782,F,3
2094787,F,2
2094856,F,3
2094953,F,4
2094960,F,3
2094973,F,3
2094985,F,3
2095037,F,0
2095081,F,3
2095099,F,4
2095166,F,3
2095335,F,3
2095365,F,4
2095429,F,4
2095478,F,0
2095523,F,4
2095524,F,4
2095705,F,3
2095707,F,4
2095830,F,3
2095842,F,4
2095863,F,3
2095869,F,3
2095871,F,4
2095884,F,3
2095905,F,4
2095910,F,0
2095916,F,4
2095919,F,4
2095943,F,4
2095949,F,2
2095981,F,4
2095997,F,3
2096001,F,4
2096007,F,3
2096013,F,4
2096026,F,0
2096052,F,3
2096060,F,3
2096064,F,4
2096071,F,4
2096100,F,3
2096164,F,0
2096181,F,3
2096188,F,4
2096192,F,3
2096197,F,3
2096214,F,3
2096220,F,4
2096258,F,2
2096301,F,4
2096303,F,2
2096329,F,4
2096333,F,4
2096352,F,3
2096380,F,3
2096387,F,2
2096401,F,3
2096425,F,4
2096429,F,3
2096444,F,4
2096459,F,4
2096489,F,3
