userid,age,u_gender,occupation
1376,45,F,5
1382,45,F,5
1455,45,F,5
1461,45,F,5
1477,45,F,5
1654,45,F,5
1657,45,F,5
1766,45,F,5
1871,45,F,5
2038,45,F,5
2044,45,F,5
2128,45,F,5
2222,45,F,5
2230,45,F,5
2269,45,F,5
2309,45,F,5
2343,45,F,5
2408,45,F,5
2542,45,F,5
2580,45,F,5
3210,45,F,5
3430,45,F,5
3529,45,F,5
3589,45,F,5
3945,45,F,5
3952,45,F,5
3959,45,F,5
3981,45,F,5
4197,45,F,5
4224,45,F,5
4274,45,F,5
4276,45,F,5
4326,45,F,5
4537,45,F,5
4584,45,F,5
4593,45,F,5
4614,45,F,5
4651,45,F,5
4905,45,F,5
5024,45,F,5
5107,45,F,5
5245,45,F,5
5351,45,F,5
5430,45,F,5
5594,45,F,5
5600,45,F,5
5783,45,F,5
5943,45,F,5
5952,45,F,5
5960,45,F,5
5961,45,F,5
6037,45,F,5
6039,45,F,5
33,45,M,1
44,45,M,1
211,45,M,1
526,45,M,1
550,45,M,1
604,45,M,1
632,45,M,1
639,45,M,1
731,45,M,1
769,45,M,1
1057,45,M,1
1074,45,M,1
1289,45,M,1
1392,45,M,1
1531,45,M,1
1565,45,M,1
1630,45,M,1
1665,45,M,1
1734,45,M,1
1972,45,M,1
2028,45,M,1
2185,45,M,1
2210,45,M,1
2211,45,M,1
2241,45,M,1
2262,45,M,1
2338,45,M,1
2402,45,M,1
2428,45,M,1
2439,45,M,1
2484,45,M,1
2643,45,M,1
2646,45,M,1
2702,45,M,1
2732,45,M,1
2733,45,M,1
2740,45,M,1
2783,45,M,1
2867,45,M,1
2981,45,M,1
3013,45,M,1
3258,45,M,1
3282,45,M,1
3289,45,M,1
3469,45,M,1
3488,45,M,1
3818,45,M,1
3860,45,M,1
3888,45,M,1
3889,45,M,1
3941,45,M,1
4046,45,M,1
4190,45,M,1
4211,45,M,1
4272,45,M,1
4388,45,M,1
4426,45,M,1
4447,45,M,1
4570,45,M,1
4701,45,M,1
4717,45,M,1
4735,45,M,1
4779,45,M,1
4786,45,M,1
4963,45,M,1
4993,45,M,1
4994,45,M,1
5047,45,M,1
5060,45,M,1
5072,45,M,1
5127,45,M,1
5129,45,M,1
5163,45,M,1
5484,45,M,1
5490,45,M,1
5556,45,M,1
6000,45,M,1
105,45,M,2
109,45,M,2
180,45,M,2
267,45,M,2
323,45,M,2
391,45,M,2
445,45,M,2
560,45,M,2
867,45,M,2
874,45,M,2
1066,45,M,2
1171,45,M,2
1798,45,M,2
1826,45,M,2
1846,45,M,2
1985,45,M,2
2053,45,M,2
2104,45,M,2
2203,45,M,2
2240,45,M,2
2281,45,M,2
2295,45,M,2
2304,45,M,2
2310,45,M,2
2451,45,M,2
2515,45,M,2
2585,45,M,2
2602,45,M,2
2726,45,M,2
2736,45,M,2
2849,45,M,2
3002,45,M,2
3279,45,M,2
3898,45,M,2
4049,45,M,2
4133,45,M,2
4253,45,M,2
4297,45,M,2
4661,45,M,2
4826,45,M,2
4882,45,M,2
4942,45,M,2
5010,45,M,2
5040,45,M,2
5481,45,M,2
5538,45,M,2
5721,45,M,2
5737,45,M,2
5954,45,M,2
161,45,M,3
256,45,M,3
276,45,M,3
350,45,M,3
432,45,M,3
660,45,M,3
827,45,M,3
879,45,M,3
889,45,M,3
951,45,M,3
998,45,M,3
1041,45,M,3
1284,45,M,3
1305,45,M,3
1552,45,M,3
1643,45,M,3
1768,45,M,3
1788,45,M,3
1884,45,M,3
2187,45,M,3
2243,45,M,3
2247,45,M,3
2450,45,M,3
2493,45,M,3
2573,45,M,3
2666,45,M,3
2829,45,M,3
2916,45,M,3
3061,45,M,3
3089,45,M,3
3204,45,M,3
3261,45,M,3
3338,45,M,3
3340,45,M,3
3348,45,M,3
3822,45,M,3
3985,45,M,3
4002,45,M,3
4067,45,M,3
4151,45,M,3
4496,45,M,3
4556,45,M,3
4748,45,M,3
4795,45,M,3
4881,45,M,3
4948,45,M,3
5005,45,M,3
5059,45,M,3
5286,45,M,3
5289,45,M,3
5447,45,M,3
5534,45,M,3
5564,45,M,3
5846,45,M,3
5892,45,M,3
4,45,M,4
103,45,M,4
107,45,M,4
125,45,M,4
278,45,M,4
416,45,M,4
460,45,M,4
481,45,M,4
537,45,M,4
909,45,M,4
945,45,M,4
1037,45,M,4
1049,45,M,4
1082,45,M,4
1157,45,M,4
1188,45,M,4
1225,45,M,4
1258,45,M,4
1274,45,M,4
1317,45,M,4
1415,45,M,4
1586,45,M,4
1869,45,M,4
1874,45,M,4
1916,45,M,4
1960,45,M,4
2071,45,M,4
2140,45,M,4
2178,45,M,4
2206,45,M,4
2330,45,M,4
2373,45,M,4
2416,45,M,4
2452,45,M,4
2487,45,M,4
2610,45,M,4
2650,45,M,4
2685,45,M,4
2721,45,M,4
2766,45,M,4
2819,45,M,4
2862,45,M,4
2980,45,M,4
3201,45,M,4
3293,45,M,4
3306,45,M,4
3310,45,M,4
3326,45,M,4
3369,45,M,4
3421,45,M,4
3535,45,M,4
3548,45,M,4
3670,45,M,4
3705,45,M,4
3720,45,M,4
3738,45,M,4
3796,45,M,4
3841,45,M,4
3866,45,M,4
3939,45,M,4
3958,45,M,4
4112,45,M,4
4121,45,M,4
4131,45,M,4
4170,45,M,4
4176,45,M,4
4200,45,M,4
4251,45,M,4
4270,45,M,4
4306,45,M,4
4321,45,M,4
4510,45,M,4
4657,45,M,4
4676,45,M,4
4774,45,M,4
4844,45,M,4
4923,45,M,4
5078,45,M,4
5177,45,M,4
5389,45,M,4
5435,45,M,4
5504,45,M,4
5507,45,M,4
5542,45,M,4
5580,45,M,4
5769,45,M,4
5854,45,M,4
5958,45,M,4
6032,45,M,4
13,45,M,5
35,45,M,5
40,45,M,5
95,45,M,5
185,45,M,5
216,45,M,5
230,45,M,5
450,45,M,5
564,45,M,5
661,45,M,5
816,45,M,5
933,45,M,5
972,45,M,5
1061,45,M,5
1190,45,M,5
1310,45,M,5
1331,45,M,5
1357,45,M,5
1533,45,M,5
1540,45,M,5
1607,45,M,5
1625,45,M,5
1745,45,M,5
1782,45,M,5
1786,45,M,5
1891,45,M,5
2004,45,M,5
2013,45,M,5
2130,45,M,5
2229,45,M,5
2291,45,M,5
2312,45,M,5
2417,45,M,5
2477,45,M,5
2544,45,M,5
2563,45,M,5
2569,45,M,5
2669,45,M,5
2701,45,M,5
3045,45,M,5
3119,45,M,5
3419,45,M,5
3428,45,M,5
3435,45,M,5
3458,45,M,5
3566,45,M,5
3616,45,M,5
3666,45,M,5
3747,45,M,5
3877,45,M,5
3919,45,M,5
3949,45,M,5
3998,45,M,5
4064,45,M,5
4161,45,M,5
4264,45,M,5
4273,45,M,5
4348,45,M,5
4421,45,M,5
4476,45,M,5
4494,45,M,5
4522,45,M,5
4709,45,M,5
4749,45,M,5
4773,45,M,5
4782,45,M,5
4838,45,M,5
4872,45,M,5
4917,45,M,5
4927,45,M,5
4929,45,M,5
4954,45,M,5
5014,45,M,5
5056,45,M,5
5125,45,M,5
5174,45,M,5
5265,45,M,5
5291,45,M,5
5356,45,M,5
5409,45,M,5
5448,45,M,5
5511,45,M,5
5520,45,M,5
5582,45,M,5
5616,45,M,5
5820,45,M,5
5928,45,M,5
5942,45,M,5
5969,45,M,5
6014,45,M,5
6016,45,M,5
6,50,F,1
67,50,F,1
171,50,F,1
319,50,F,1
325,50,F,1
568,50,F,1
697,50,F,1
893,50,F,1
942,50,F,1
1436,50,F,1
1717,50,F,1
1961,50,F,1
1963,50,F,1
1998,50,F,1
2139,50,F,1
2220,50,F,1
2313,50,F,1
2422,50,F,1
2482,50,F,1
2534,50,F,1
2697,50,F,1
2884,50,F,1
3039,50,F,1
3171,50,F,1
3292,50,F,1
3765,50,F,1
3836,50,F,1
3979,50,F,1
4159,50,F,1
4322,50,F,1
4467,50,F,1
4645,50,F,1
4781,50,F,1
4839,50,F,1
5340,50,F,1
5423,50,F,1
5549,50,F,1
1043,50,F,2
2072,50,F,2
2609,50,F,2
2715,50,F,2
2716,50,F,2
4809,50,F,2
4940,50,F,2
5080,50,F,2
5169,50,F,2
5764,50,F,2
312,50,F,3
1111,50,F,3
1156,50,F,3
1180,50,F,3
1294,50,F,3
1336,50,F,3
1371,50,F,3
1479,50,F,3
1897,50,F,3
2141,50,F,3
2170,50,F,3
2266,50,F,3
2356,50,F,3
2738,50,F,3
2753,50,F,3
2878,50,F,3
3143,50,F,3
4178,50,F,3
4365,50,F,3
4912,50,F,3
4968,50,F,3
5238,50,F,3
5349,50,F,3
5361,50,F,3
5516,50,F,3
5533,50,F,3
5993,50,F,3
238,50,F,4
797,50,F,4
841,50,F,4
955,50,F,4
1206,50,F,4
1287,50,F,4
1575,50,F,4
2159,50,F,4
2375,50,F,4
2497,50,F,4
3629,50,F,4
3755,50,F,4
4147,50,F,4
4231,50,F,4
4792,50,F,4
4815,50,F,4
4907,50,F,4
5051,50,F,4
5325,50,F,4
5405,50,F,4
5713,50,F,4
5926,50,F,4
59,50,F,5
168,50,F,5
446,50,F,5
593,50,F,5
657,50,F,5
689,50,F,5
771,50,F,5
908,50,F,5
910,50,F,5
1107,50,F,5
1167,50,F,5
1212,50,F,5
1387,50,F,5
1631,50,F,5
1883,50,F,5
1959,50,F,5
2049,50,F,5
2253,50,F,5
2289,50,F,5
2320,50,F,5
2460,50,F,5
2597,50,F,5
2631,50,F,5
2942,50,F,5
3049,50,F,5
3083,50,F,5
3215,50,F,5
3241,50,F,5
3477,50,F,5
3682,50,F,5
3687,50,F,5
4145,50,F,5
4250,50,F,5
4418,50,F,5
4464,50,F,5
4759,50,F,5
4854,50,F,5
4943,50,F,5
5130,50,F,5
5144,50,F,5
5344,50,F,5
5446,50,F,5
5498,50,F,5
5584,50,F,5
5609,50,F,5
5758,50,F,5
5806,50,F,5
5861,50,F,5
5864,50,F,5
5917,50,F,5
148,50,M,1
240,50,M,1
296,50,M,1
433,50,M,1
452,50,M,1
571,50,M,1
599,50,M,1
615,50,M,1
700,50,M,1
796,50,M,1
838,50,M,1
868,50,M,1
917,50,M,1
924,50,M,1
949,50,M,1
1145,50,M,1
1275,50,M,1
1437,50,M,1
1497,50,M,1
1619,50,M,1
1750,50,M,1
1885,50,M,1
1890,50,M,1
1989,50,M,1
2048,50,M,1
2278,50,M,1
2303,50,M,1
2333,50,M,1
2335,50,M,1
2360,50,M,1
2405,50,M,1
2440,50,M,1
2465,50,M,1
2574,50,M,1
2869,50,M,1
2930,50,M,1
2961,50,M,1
3108,50,M,1
3307,50,M,1
3365,50,M,1
3392,50,M,1
3482,50,M,1
3578,50,M,1
3718,50,M,1
3762,50,M,1
3906,50,M,1
4038,50,M,1
4061,50,M,1
4072,50,M,1
4127,50,M,1
4153,50,M,1
4155,50,M,1
4218,50,M,1
4328,50,M,1
4395,50,M,1
4677,50,M,1
4906,50,M,1
4930,50,M,1
4931,50,M,1
4944,50,M,1
5021,50,M,1
5075,50,M,1
5100,50,M,1
5166,50,M,1
5250,50,M,1
5518,50,M,1
5531,50,M,1
5567,50,M,1
5819,50,M,1
326,50,M,2
366,50,M,2
367,50,M,2
959,50,M,2
968,50,M,2
988,50,M,2
1002,50,M,2
1007,50,M,2
1505,50,M,2
1534,50,M,2
1623,50,M,2
1796,50,M,2
1868,50,M,2
2055,50,M,2
2110,50,M,2
2174,50,M,2
2231,50,M,2
2292,50,M,2
2302,50,M,2
2348,50,M,2
2476,50,M,2
2754,50,M,2
2841,50,M,2
3019,50,M,2
3263,50,M,2
3632,50,M,2
3924,50,M,2
3989,50,M,2
4245,50,M,2
4255,50,M,2
4373,50,M,2
4442,50,M,2
4730,50,M,2
4744,50,M,2
4751,50,M,2
4820,50,M,2
4878,50,M,2
4904,50,M,2
5012,50,M,2
5123,50,M,2
5940,50,M,2
154,50,M,3
307,50,M,3
458,50,M,3
478,50,M,3
627,50,M,3
677,50,M,3
794,50,M,3
953,50,M,3
984,50,M,3
1032,50,M,3
1071,50,M,3
1192,50,M,3
1268,50,M,3
1316,50,M,3
1404,50,M,3
1463,50,M,3
1465,50,M,3
1667,50,M,3
1861,50,M,3
1872,50,M,3
2007,50,M,3
2026,50,M,3
2039,50,M,3
2067,50,M,3
2282,50,M,3
2305,50,M,3
2762,50,M,3
2784,50,M,3
3211,50,M,3
3233,50,M,3
3367,50,M,3
3619,50,M,3
3827,50,M,3
3852,50,M,3
3864,50,M,3
3883,50,M,3
3963,50,M,3
4021,50,M,3
4037,50,M,3
4136,50,M,3
4235,50,M,3
4257,50,M,3
4333,50,M,3
4506,50,M,3
4573,50,M,3
4634,50,M,3
4729,50,M,3
4995,50,M,3
5062,50,M,3
5139,50,M,3
5593,50,M,3
5680,50,M,3
5810,50,M,3
5848,50,M,3
5889,50,M,3
5902,50,M,3
5916,50,M,3
5967,50,M,3
6020,50,M,3
244,50,M,4
270,50,M,4
280,50,M,4
339,50,M,4
348,50,M,4
461,50,M,4
493,50,M,4
523,50,M,4
552,50,M,4
581,50,M,4
612,50,M,4
654,50,M,4
1009,50,M,4
1093,50,M,4
1143,50,M,4
1334,50,M,4
1349,50,M,4
1363,50,M,4
1410,50,M,4
1490,50,M,4
1591,50,M,4
1648,50,M,4
1814,50,M,4
1862,50,M,4
1867,50,M,4
1901,50,M,4
1925,50,M,4
1967,50,M,4
2032,50,M,4
2088,50,M,4
2227,50,M,4
2271,50,M,4
2279,50,M,4
2363,50,M,4
2365,50,M,4
2391,50,M,4
2420,50,M,4
2459,50,M,4
2550,50,M,4
2578,50,M,4
2592,50,M,4
2596,50,M,4
2606,50,M,4
2729,50,M,4
2746,50,M,4
2765,50,M,4
2822,50,M,4
2870,50,M,4
3183,50,M,4
3329,50,M,4
3444,50,M,4
3576,50,M,4
3791,50,M,4
3810,50,M,4
3839,50,M,4
3994,50,M,4
4105,50,M,4
4157,50,M,4
4184,50,M,4
4188,50,M,4
4228,50,M,4
4239,50,M,4
4242,50,M,4
4284,50,M,4
4355,50,M,4
4369,50,M,4
4463,50,M,4
4498,50,M,4
4500,50,M,4
4505,50,M,4
4519,50,M,4
4966,50,M,4
5057,50,M,4
5093,50,M,4
5098,50,M,4
5105,50,M,4
5120,50,M,4
5128,50,M,4
5201,50,M,4
5422,50,M,4
5441,50,M,4
5552,50,M,4
5603,50,M,4
5657,50,M,4
5855,50,M,4
5876,50,M,4
17,50,M,5
54,50,M,5
60,50,M,5
177,50,M,5
287,50,M,5
332,50,M,5
724,50,M,5
811,50,M,5
872,50,M,5
895,50,M,5
911,50,M,5
989,50,M,5
1062,50,M,5
1118,50,M,5
1123,50,M,5
1135,50,M,5
1179,50,M,5
1199,50,M,5
1207,50,M,5
1213,50,M,5
1224,50,M,5
1227,50,M,5
1250,50,M,5
1282,50,M,5
1374,50,M,5
1564,50,M,5
1618,50,M,5
1642,50,M,5
1707,50,M,5
1748,50,M,5
1810,50,M,5
1853,50,M,5
1915,50,M,5
1970,50,M,5
1986,50,M,5
2001,50,M,5
2019,50,M,5
2135,50,M,5
2173,50,M,5
2352,50,M,5
2370,50,M,5
2382,50,M,5
2468,50,M,5
2471,50,M,5
2478,50,M,5
2496,50,M,5
2499,50,M,5
2795,50,M,5
2921,50,M,5
2991,50,M,5
3072,50,M,5
3169,50,M,5
3186,50,M,5
3242,50,M,5
3252,50,M,5
3380,50,M,5
3476,50,M,5
3511,50,M,5
3634,50,M,5
3635,50,M,5
3760,50,M,5
4004,50,M,5
4016,50,M,5
4055,50,M,5
4119,50,M,5
4169,50,M,5
4302,50,M,5
4311,50,M,5
4438,50,M,5
4479,50,M,5
4497,50,M,5
4502,50,M,5
4583,50,M,5
4644,50,M,5
4714,50,M,5
4734,50,M,5
4746,50,M,5
4945,50,M,5
4981,50,M,5
5178,50,M,5
5204,50,M,5
5209,50,M,5
5311,50,M,5
5392,50,M,5
5395,50,M,5
5461,50,M,5
5528,50,M,5
5559,50,M,5
5577,50,M,5
5633,50,M,5
5653,50,M,5
5741,50,M,5
5853,50,M,5
6002,50,M,5
6033,50,M,5
89,56,F,1
314,56,F,1
602,56,F,1
759,56,F,1
1095,56,F,1
1110,56,F,1
1924,56,F,1
2293,56,F,1
2339,56,F,1
2358,56,F,1
2364,56,F,1
2392,56,F,1
2524,56,F,1
3699,56,F,1
4025,56,F,1
4029,56,F,1
4628,56,F,1
4724,56,F,1
4987,56,F,1
5197,56,F,1
5215,56,F,1
5303,56,F,1
1038,56,F,2
2329,56,F,2
2406,56,F,2
3781,56,F,2
5018,56,F,2
334,56,F,3
887,56,F,3
928,56,F,3
1398,56,F,3
2016,56,F,3
2259,56,F,3
2520,56,F,3
2535,56,F,3
3592,56,F,3
3891,56,F,3
4187,56,F,3
4973,56,F,3
516,56,F,4
2334,56,F,4
2413,56,F,4
2570,56,F,4
3214,56,F,4
4755,56,F,4
4991,56,F,4
164,56,F,5
315,56,F,5
318,56,F,5
341,56,F,5
347,56,F,5
358,56,F,5
594,56,F,5
703,56,F,5
886,56,F,5
900,56,F,5
901,56,F,5
931,56,F,5
986,56,F,5
1205,56,F,5
1269,56,F,5
1379,56,F,5
1452,56,F,5
1569,56,F,5
1634,56,F,5
1670,56,F,5
2002,56,F,5
2058,56,F,5
2183,56,F,5
2267,56,F,5
2322,56,F,5
2368,56,F,5
2532,56,F,5
2546,56,F,5
2584,56,F,5
2588,56,F,5
2607,56,F,5
2699,56,F,5
3229,56,F,5
3319,56,F,5
3551,56,F,5
3577,56,F,5
3962,56,F,5
4195,56,F,5
4580,56,F,5
4727,56,F,5
4758,56,F,5
4888,56,F,5
4999,56,F,5
5004,56,F,5
5020,56,F,5
5033,56,F,5
5069,56,F,5
5221,56,F,5
5253,56,F,5
5310,56,F,5
5334,56,F,5
5537,56,F,5
5752,56,F,5
5946,56,F,5
5986,56,F,5
6038,56,F,5
128,56,M,1
178,56,M,1
251,56,M,1
322,56,M,1
422,56,M,1
635,56,M,1
873,56,M,1
1166,56,M,1
1170,56,M,1
1337,56,M,1
1431,56,M,1
1526,56,M,1
1541,56,M,1
1736,56,M,1
1965,56,M,1
1977,56,M,1
1979,56,M,1
2204,56,M,1
2221,56,M,1
2280,56,M,1
2388,56,M,1
2558,56,M,1
2660,56,M,1
2758,56,M,1
3015,56,M,1
3218,56,M,1
3303,56,M,1
3440,56,M,1
3618,56,M,1
3897,56,M,1
3930,56,M,1
4068,56,M,1
4090,56,M,1
4100,56,M,1
4296,56,M,1
4772,56,M,1
5058,56,M,1
5085,56,M,1
5171,56,M,1
5398,56,M,1
5922,56,M,1
725,56,M,2
760,56,M,2
948,56,M,2
1218,56,M,2
1887,56,M,2
1900,56,M,2
1921,56,M,2
2069,56,M,2
3739,56,M,2
4129,56,M,2
4763,56,M,2
4866,56,M,2
4873,56,M,2
5115,56,M,2
5223,56,M,2
5583,56,M,2
2,56,M,3
188,56,M,3
356,56,M,3
538,56,M,3
922,56,M,3
952,56,M,3
966,56,M,3
1016,56,M,3
1126,56,M,3
1388,56,M,3
1469,56,M,3
1585,56,M,3
1739,56,M,3
1772,56,M,3
1811,56,M,3
1860,56,M,3
2201,56,M,3
2593,56,M,3
2676,56,M,3
2808,56,M,3
3305,56,M,3
3383,56,M,3
3937,56,M,3
3964,56,M,3
4156,56,M,3
4171,56,M,3
4443,56,M,3
4756,56,M,3
4941,56,M,3
5073,56,M,3
5097,56,M,3
5273,56,M,3
5626,56,M,3
5686,56,M,3
5834,56,M,3
31,56,M,4
124,56,M,4
158,56,M,4
330,56,M,4
485,56,M,4
521,56,M,4
837,56,M,4
965,56,M,4
1046,56,M,4
1080,56,M,4
1121,56,M,4
1122,56,M,4
1856,56,M,4
2037,56,M,4
2126,56,M,4
2132,56,M,4
2275,56,M,4
2315,56,M,4
2318,56,M,4
2328,56,M,4
2332,56,M,4
2361,56,M,4
2410,56,M,4
2498,56,M,4
2514,56,M,4
2555,56,M,4
2651,56,M,4
2791,56,M,4
3555,56,M,4
3708,56,M,4
3754,56,M,4
3823,56,M,4
3882,56,M,4
3969,56,M,4
4083,56,M,4
4139,56,M,4
4142,56,M,4
4163,56,M,4
4212,56,M,4
4243,56,M,4
4694,56,M,4
5092,56,M,4
5196,56,M,4
5308,56,M,4
5336,56,M,4
5470,56,M,4
5541,56,M,4
5719,56,M,4
5766,56,M,4
5968,56,M,4
80,56,M,5
90,56,M,5
293,56,M,5
316,56,M,5
405,56,M,5
440,56,M,5
444,56,M,5
451,56,M,5
486,56,M,5
557,56,M,5
653,56,M,5
688,56,M,5
782,56,M,5
825,56,M,5
835,56,M,5
902,56,M,5
903,56,M,5
1013,56,M,5
1023,56,M,5
1083,56,M,5
1108,56,M,5
1131,56,M,5
1176,56,M,5
1178,56,M,5
1214,56,M,5
1252,56,M,5
1307,56,M,5
1322,56,M,5
1330,56,M,5
1405,56,M,5
1547,56,M,5
1577,56,M,5
1637,56,M,5
1740,56,M,5
1870,56,M,5
1896,56,M,5
1908,56,M,5
1981,56,M,5
2025,56,M,5
2061,56,M,5
2092,56,M,5
2095,56,M,5
2111,56,M,5
2117,56,M,5
2121,56,M,5
2151,56,M,5
2234,56,M,5
2265,56,M,5
2276,56,M,5
2287,56,M,5
2294,56,M,5
2297,56,M,5
2300,56,M,5
2331,56,M,5
2341,56,M,5
2359,56,M,5
2393,56,M,5
2412,56,M,5
2426,56,M,5
2449,56,M,5
2483,56,M,5
2500,56,M,5
2502,56,M,5
2513,56,M,5
2526,56,M,5
2528,56,M,5
2536,56,M,5
2538,56,M,5
2545,56,M,5
2549,56,M,5
2623,56,M,5
2626,56,M,5
2632,56,M,5
2634,56,M,5
2656,56,M,5
2661,56,M,5
2693,56,M,5
2704,56,M,5
2707,56,M,5
2760,56,M,5
2778,56,M,5
2785,56,M,5
2788,56,M,5
2805,56,M,5
3036,56,M,5
3042,56,M,5
3139,56,M,5
3188,56,M,5
3287,56,M,5
3318,56,M,5
3328,56,M,5
3364,56,M,5
3372,56,M,5
3598,56,M,5
3982,56,M,5
4003,56,M,5
4045,56,M,5
4084,56,M,5
4180,56,M,5
4193,56,M,5
4209,56,M,5
4230,56,M,5
4266,56,M,5
4281,56,M,5
4492,56,M,5
4503,56,M,5
4513,56,M,5
4515,56,M,5
4544,56,M,5
4627,56,M,5
4649,56,M,5
4672,56,M,5
4679,56,M,5
4738,56,M,5
4743,56,M,5
4753,56,M,5
4802,56,M,5
4843,56,M,5
4885,56,M,5
4955,56,M,5
4960,56,M,5
5067,56,M,5
5146,56,M,5
5288,56,M,5
5313,56,M,5
5355,56,M,5
5363,56,M,5
5431,56,M,5
5432,56,M,5
5439,56,M,5
5517,56,M,5
5658,56,M,5
5669,56,M,5
5703,56,M,5
5948,56,M,5
5980,56,M,5
